name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download,status_code
australian-data-archive,Australian Data Archive,http://ada.edu.au,Stephen Gates ,Australian National University,01/01/1981,Research,The Australian Data Archive (ADA) provides a national service for the collection and preservation of digital research data and to make these data available for secondary analysis by academic researchers and other users.,,Unknown,"Data from the Australian Data Archive is made available under three broad categories of access. The choice of access category is made by the depositor of the data:

GENERAL ACCESS: studies with no restrictions placed on data access
RESTRICTED ACCESS: studies where the depositor, or an authorised representative, wishes to be informed by the Archive of each request to use the data in order to give or withhold permission.
SPECIAL ACCESS: studies where the depositor has included additional special access conditions. For example, the user may be required to obtain the permission in writing of the original depositor of the data, or an authorised representative, before publishing any interpretation of such materials.",Australia,"-35.2776955,149.1163383",AU,en,active,,,,,,200.0
australian-institute-of-health-and-welfare-(aihw),Australian Institute of Health and Welfare (AIHW),http://aihw.gov.au/data-by-subject/,Earl Butterworth,Australian Institute of Health and Welfare,01/01/1987,Government,"A list of the data available across subject areas on aihw.gov.au. In most cases, data will be in contained in SAS data cubes or data spreadsheets (Microsoft Excel).

Please contact the AIHW if you require these data in other formats.",,Creative Commons - Attribution,"Most information released by AIHW is made available under a Creative Commons BY 3.0 licence.

For more information, see: www.aihw.gov.au/copyright/.

In some cases, you may be advised that information will be released under a more restrictive licence, with conditions about information use.

This may mean that you are not permitted to:

- share, to copy, distribute, publish or transmit the material unless the AIHW has expressly agreed that you can do this
- commercialise or use the material for commercial purposes unless the AIHW has agreed that you can do this
- infringe the AIHW’s moral rights and intellectual property in the material.","Canberra, Australia","-35.2812123,149.1247712",AU,en,active,,,,,,403.0
ayuntamiento-de-alcobendas,Datos Abiertos del Ayuntamiento de Alcobendas,http://datos.alcobendas.org/,Ayuntamiento de Alcobendas,Ayuntamiento de Alcobendas,,Government,Datos Abiertos del Ayuntamiento de Alcobendas,city spain,,,Alcobendas,"40.5333, 3.6333",ES,es,active,,CKAN,,CKAN API,,200.0
ayuntamiento-de-gijon,Observa Gijón,https://observa.gijon.es/,Ayuntamiento de Gijón,Ayuntamiento de Gijano De Mena,,Government,Observa Gijano De Mena,city spain,,,Gijano De Mena,"43.5333, 3.244810",ES,es en fr,active,,Socrata,,Socrata Open Data API (SODA),,200.0
ayuntamiento-de-madrid,Datos abiertos,http://datos.madrid.es/,Ayuntamiento de Madrid,Ayuntamiento de Madrid,,Government,Datos abiertos,city spain,,,Madrid,"40.4000, 3.7167",ES,es,active,,,,,,200.0
ayuntamiento-de-santander,Santander datos abiertos,http://datos.santander.es/,Ayuntamiento de Santander,Ayuntamiento de Santander,,Government,Santander datos abiertos,city spain,,,Santander,"43.4628, 3.8050",ES,es,active,,,,,,200.0
badalona_cat,Badalona Open Data,http://badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=opendata,,,,,Badalona Open Data Catalog,ctic level.local eu-official spain,cc-by,,Badalona,"41.4497809,2.2482551",ES,ca,active,2011-06-27T18:12:38.942Z,,,,,200.0
bahrain,Open Data Platform of the Kingdom of Bahrain,http://www.bahrain.bh/wps/portal/data/,,,,,Replaced by http://www.data.gov.bh. The open Data Platform is an important initiative for the Kingdom of Bahrain as it aims to implement a public data hub and a strategy for open data to enable transparency and promote eParticipation.,ctic,,,Bahrain,"26.1551249,50.5344606",BH,ar,inactive,2011-06-27T18:15:04.926Z,,,,,200.0
bahrain-open-data,Bahrain Open Data,http://www.data.gov.bh/,Ariffin Abdul Latiff,Central Informatics Organisation,01/10/2013,Government,Open data portal for the Government of Bahrain,,Other (Open),http://www.data.gov.bh/en/TermsOfUse,Bahrain,"25.9434256,50.6014985",BH,,inactive,,,,,,200.0
banffopendata_ca,"Banff, Alberta",http://www.banffopendata.ca/,Town of Banff,Town of Banff,,,"Open Data is Town of Banff datasets freely accessible in machine-readable formats with no restrictions in licensing or copyright.

[License](http://www.banffopendata.ca/Home/About) based based on the UK Government's Open Government Licence for Public Sector Information and the BC Government's Open Government Licence for Government of BC Information and the City of Toronto's Open Data Licence and has been adapted for the Town of Banff.

Aerial photos available as open data: [2012 Town of Banff Open Data Imagery](http://banff.ca/index.aspx?NID=885).",banff canada,,,"Banff, Alberta","51.1777781,-115.5682504",CA,en,active,2013-04-27T14:24:24.478Z,,,,,0.0
bath-hacked-data-store,Bath Hacked Data Store,https://data.bathhacked.org/,Ben Unsworth,Bath:Hacked,07/08/2014,Government,"Open data store for Bath & North East Somerset, run by community organisation http://www.bathhacked.org/

Using the Socrata platform",banes bath and north east somerset,Open Government License (UK),"Each dataset specifies license in the metadata under the ""About"" tab","Bath and North East Somerset, UK","51.3563185,-2.4922491",UK,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
bcn_cat,OpenData BCN,http://www.bcn.cat/opendata/,Barcelona's City Council,Barcelona's City Council,,,Barcelona Public Open Data Catalogue,ctic level.local eu-official spain,cc-by,,Barcelona,"41.3870186,2.1700437",ES,ca,active,2011-06-27T18:15:19.321Z,,,,,0.0
beijing-commission-of-economy-and-information-technology,北京市政务数据资源网,http://www.bjdata.gov.cn/,Beijing Commission of Economy and Information Technology,Beijing Commission of Economy and Information Technology,,Government,北京市政务数据资源网,city china,,,Beijing,"39.9167, 116.3833",CN,zh,active,,,,,,0.0
berlin-open-data,Berlin Open Data,http://daten.berlin.de/,"Berliner Senatsverwaltung für Wirtschaft, Technologie und Frauen","Berliner Senatsverwaltung für Wirtschaft, Technologie und Frauen",,,"Official open data catalog of the Senate of Berlin. It was launched in September 2011. As of October 2011, it lists 21 datasets and 8 applications.

The catalog [is built](http://lists.okfn.org/pipermail/ckan-discuss/2011-September/001703.html) using the [CKAN software](http://ckan.org/).

The catalog itself is licensed under Open Data Commons Attribution
([ODC-BY](http://opendatacommons.org/licenses/by/)). It can be queried through the CKAN API of package:offenedaten, using the [group berlin](http://offenedaten.de/group/berlin).

Most datasets are licensed under Creative Commons Attribution (CC-BY).",berlin city deutschland germany level.local ckan publicdata-eu eu-official,other-at,,Berlin,"52.5170365,13.3888599",DE,de,active,2011-10-03T16:45:08.365Z,,,,,200.0
bilbao-open-data,Bilbao Open Data,http://www.bilbao.net/opendata,,,,Institutional,The open data catalog of the Bilbao Council.,bilbao local,Creative Commons - Attribution,,"Bilbao, Spain","43.2633235,-2.9335644",ES,es,active,,,,,,200.0
birmingham-uk,Birmingham Open Data,http://www.birmingham.gov.uk/open-data,Birmingham City Council,Birmingham City Council,,,Official list of links by the council,level.local eu-official unitedkingdom,,,"Birmingham (City), UK","52.4794369,-1.9027353",GB,en,active,2011-11-02T22:58:23.463Z,,,,,200.0
bizstats-co-uk,bizstats.co.uk,http://www.bizstats.co.uk/,Silvana,BizStats,,Institutional,Online resource for finding small to medium businesses in the UK.,uk united-kingdom britain,Open Data Commons - Attribution Share-alike (Open Database License),http://www.nationalarchives.gov.uk/doc/open-government-licence/version/2/,"London, UK","51.5286416,-0.1015987",UK,en,active,,,,,,200.0
bologna-dataportal,Bologna Data Portal,http://dati.comune.bologna.it/,City of Bologna,City of Bologna,,,"Official open data portal for the City of Bologna, Italy. Launched April 2012, with 64 datasets (out of 500 planned, 200 by end of 2012)",level.local eu-official italy,cc-zero,,Bologna,"44.4936714,11.3430347",IT,it,active,2012-04-06T11:34:00.775Z,,,,,200.0
boston-gis-data-hub,Boston GIS Data Hub,http://hubmaps1.cityofboston.gov/datahub/,City of Boston,City of Boston,,,,unitedstates,,,"Boston, US","42.3604823,-71.0595678",US,en,active,2011-10-21T16:16:40.659Z,,,,,0.0
bouche-rhone-visitprovence,Bouche-Rhone / Provence data portal,http://data.visitprovence.com/,Departement Bouche-Rhone,Departement Bouche-Rhone,,,"Launched April 2012. Tourism oriented data sets only.

Two days after launch license was changed from not-open (NC/ND) to ODbL.",level.regional thematic tourism eu-official france,odc-odbl,,Bouche-Rhone (Provence),"43.3479909,5.4265339",FR,fr,active,2012-04-02T16:21:39.336Z,,,,,0.0
brampton_ca,"Brampton, Ontario",http://www.brampton.ca/EN/City-Hall/OpenGov/Pages/Welcome.aspx,City of Brampton,City of Brampton,,,,canada,other-open,,"Brampton, Ontario","43.714575,-79.7523867",CA,en,active,2013-07-03T12:43:18.601Z,,,,,200.0
brandon_mb_ca,"City of Brandon, Manitoba",http://opengov.brandon.ca/open-government.aspx,City of Brandon,City of Brandon,,,Adapts the [City of Toronto license](http://opengov.brandon.ca/terms.aspx). Includes [Council enquiries](http://opengov.brandon.ca/council-enquiries.aspx).,canada,,,"Brandon, Manitoba","49.8493165,-99.9573544",CA,en,active,2013-05-31T13:52:02.178Z,,,,,404.0
brisbane_datastore,Brisbane Datastore,https://www.data.brisbane.qld.gov.au/,Brisbane City Council,Brisbane City Council,,,Data portal for Brisbane City Council,australia,other-closed,,"Brisbane, Queensland, Australia","-27.4689682,153.0234991",AU,en,active,2013-05-30T12:51:57.055Z,,https://data.qld.gov.au/api,CKAN,https://data.qld.gov.au/api/3/action/current_package_list_with_resources,200.0
budget_gov_ru,budget.gov.ru,http://budget.gov.ru/,Russian Ministry of Finances,Russian Ministry of Finances,,,Russia open budget / open spending portal,russia,,,Russia,"64.6863136,97.7453061",RU,ru,active,2013-03-14T16:52:29Z,,,,,200.0
buenos-aires,Buenos Aires Data,http://data.buenosaires.gob.ar/,Gobierno de la Ciudad Autónoma de Buenos Aires,Gobierno de la Ciudad Autónoma de Buenos Aires,,,"Open Data released by the City of Buenos Aires, Argentina.",ckan,other-at,,"Buenos Aires, Argentina","-34.612869,-58.4459789",AR,es,active,2013-01-07T17:57:21.564Z,,,,,200.0
burlington_ca,"Burlington, Ontario",http://cms.burlington.ca/Page7429.aspx,City of Burlington,City of Burlington,,,You may send [feedback](mailto:[email]). Adapted the [Vancouver license](http://cms.burlington.ca/AssetFactory.aspx?did=18762).,level.local canada,,,"Burlington, Ontario","43.3235642,-79.8011553",CA,en,active,2011-10-14T20:47:24.739Z,,,,,0.0
busan-metropolitan-city,부산시 공공데이터,http://opendata.busan.go.kr/,Busan Metropolitan City,Busan Metropolitan City,,Government,부산시 공공데이터,city southkorea,,,Busan,"35.1667, 129.0667",KR,ko,active,,,,,,0.0
ca_gov,California,http://www.data.ca.gov,State of California,State of California,,,"Access raw State data files, databases, geographic data, and other data sources from the State of California",ctic unitedstates,,,"California, United States","36.7014631,-118.7559974",US,en,active,2011-06-27T18:15:55.104Z,,,,,0.0
ca_nl,Newfoundland and Labrador,http://opendata.gov.nl.ca,Government of Newfoundland and Labrador,Government of Newfoundland and Labrador,,,,canada,,,Newfoundland and Labrador,"52.0000002,-56.0000001",CA,en,active,2014-05-04T21:53:02.329Z,,,,,500.0
ca_on_kitchener,"Kitchener, Ontario",http://app.kitchener.ca/opendata/,City of Kitchener,City of Kitchener,,,,canada,,,"Kitchener, Ontario","43.4516552,-80.4924615",CA,en,active,2014-05-08T16:44:52.457Z,,,,,0.0
ca-climate,California Climate Commons,http://climate.calcommons.org/lists/datasets,California Climate Commons,California Climate Commons,,,"Searchable catalog of climate data hosted at California Climate Commons Commons and elsewhere.
",climate-change unitedstates,,,"California, USA","36.7014631,-118.7559974",US,en,active,2012-08-21T09:07:22.169Z,,,,,200.0
caib_es,Balearic Islands Open Data,http://www.caib.es/caibdatafront/,Balearic Islands Regional Government,Balearic Islands Regional Government,,,Balearic Islands Open Data Catalog,ctic level.regional eu-official spain,cc-by,,Balearic Islands,"39.6134222,2.880394445403",ES,ca es,active,2011-06-27T18:12:41.081Z,,,,,200.0
calgaryonlinestore_com,"Calgary, Alberta",https://cityonline.calgary.ca/opendata,City of Calgary,City of Calgary,,,"Uses its [own license](https://cityonline.calgary.ca/Pages/PdcTermsOfUse.aspx). See the [ideas forum](http://cityofcalgary.uservoice.com/).

",ctic level.local canada,notspecified,,"Calgary, Alberta","51.0530588,-114.0625614",CA,en,active,2011-06-27T18:12:59.552Z,,,,,404.0
california-health-and-human-services-open-data-portal,California Health and Human Services Open Data Portal,http://chhs.data.ca.gov,Jim Cashel,California Health and Human Services,,Government,An open data portal providing access to California health-related data.,,Other (Open),,California,"37.2718745,-119.2732788",US,en,active,,,,,,0.0
cambridgeshire-county-council,Cambridgeshire Insight Open Data,http://opendata.cambridgeshireinsight.org.uk/,Cambridgeshire County Council,Cambridgeshire County Council,,Government,This site is managed by Cambridgeshire County Council and the development has been funded by the Local Government Association.,city unitedkingdom,,,"Cambridgeshire, England","52.3333, 0.0000",UK,en,active,,DKAN,,CKAN API,,200.0
camera,Linked Open Camera,http://www.linkedopencamera.it/index.php/i-dati,,,,,Data about public administration expenses 2010,ctic,,,Italy,"42.6384261,12.674297",IT,it,active,2011-06-27T18:13:56.447Z,,,,,0.0
cameroon_opendataforafrica,Open Data for Cameroon,http://cameroon.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Cameroon,africa,other-at,,Cameroon,"4.6125522,13.1535811",CM,en,active,2013-08-29T07:44:12.03Z,,,,,200.0
capeverde_opendataforafrica,Open Data for Cape Verde,http://caboverde.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Cape Verde,africa,other-at,,Cape Verde,"16.00,-24.00",CV,en,active,2013-08-29T07:47:18.149Z,,,,,200.0
centraldedados-pt,Central de Dados,http://centraldedados.pt,Ricardo Lafuente,Transparência Hackday Portugal,28/05/2014,Community,"Central de Dados is an independent hub to archive amd provide various public information datasets, converted to the Tabular Data Package format.",portugal,Open Data Commons - Attribution Share-alike (Open Database License),,Portugal,"39.557191,-7.8536599",PT,pt,active,,,,,,200.0
chamber_of_deputies_it,Italian Chamber of Deputies,http://dati.camera.it/it/,Italian Chamber of Deputies,Italian Chamber of Deputies,,,"The history, activities, mechanisms of functioning of the Chamber of Deputies. Available free to reuse.
",italy,cc-by-sa,,Italy,"42.6384261,12.674297",IT,it,active,2012-01-12T15:47:09.809Z,,,,,200.0
chatham_kent_on,"Chatham-Kent, Ontario",http://www.chatham-kent.ca/sp_training/OpenData/Pages/DataCatalogue.aspx,City of Chatham-Kent,City of Chatham-Kent,,,,canada,,,"Chatham-Kent, Ontario","42.3285132,-81.97609195",CA,en,active,2014-08-08T06:09:24.279Z,,,,,404.0
chattanooga-public-library,Chattanooga Open Data Portal,https://data.chattlibrary.org/,Chattanooga Public Library,Chattanooga Public Library,,Government,Chattanooga Open Data Portal is provided by the Chattanooga Public Library through partnership with the City of Chattanooga as well as the Open Chattanooga Brigade.,city unitedstates,,,"Chattanooga, TN","35.0456, -85.2672",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
chile_library_of_congress,Chile Library of Congress Linked Data,http://datos.bcn.cl/,Library of Congress of Chile,Library of Congress of Chile,,,Chile Library of Congress Linked Data,america chile ctic,odc-pddl,,Chile,"-31.7613365,-71.3187697",CL,es,active,2011-06-27T18:12:49.423Z,,,,,200.0
chile_transparency_board,Chile's Transparency Board OpenData,http://www.consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html,,,,,OpenData catalog by the Chile's Transparency Board,ctic,,,Chile,"-31.7613365,-71.3187697",CL,es,active,2011-06-27T18:12:51.568Z,,,,,404.0
chile-government,datos.gob.cl,http://datos.gob.cl,Gobierno de Chile (Chile government),Gobierno de Chile (Chile government),,,"Official Chile government open data site.

From the beta welcome message:

Welcome to datos.gob

This beta version of the site has been developed as part of our Open Government policies designed to promote a more transparent and participatory state.

Currently the site contains a limited set of datasets available under Creative Commons. We are working on the publication of progressively more data in open formats, so your comments and suggestions are vital to help us improve this platform and bring it to more users.",government,cc-by,,cl,"-31.7613365,-71.3187697",CL,es,active,2012-01-20T16:49:04.42Z,,,,,200.0
chilliwack_bc,"Chilliwack, British Columbia",http://www.chilliwack.com/main/page.cfm?id=2329,City of Chilliwack,City of Chilliwack,,,,canada,,,"Chilliwack, British Columbia","49.166667,-121.95",CA,en,active,2014-03-24T05:00:07.652Z,,,,,200.0
china,Chinese Government Public Information Online,http://govinfo.nlc.gov.cn/,,,,,Integration of the Chinese Government Public Information Service Platform,ctic,,,China,"35.000074,104.999927",CN,zh-hans,active,2011-06-27T18:12:53.438Z,,,,,0.0
city-and county-of-durham,Open Data City and County of Durham,https://opendurham.nc.gov/,City and County of Durham,City and County of Durham,,Government,Open Data City and County of Durham,city unitedstates,,,"Durham, NC","35.9886, -78.9072",US,en,active,,OpenDataSoft,,OpenDataSoft API,,0.0
city-and-county-of-honolulu,data.honolulu.gov,https://data.honolulu.gov/,City and County of Honolulu,City and County of Honolulu,,Government,data.honolulu.gov,city unitedstates,,,"Honolulu, HI","21.3000, -157.8167",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-asheville,City of Asheville Open Data Portal,http://opendatacatalog.ashevillenc.gov/,City of Asheville,City of Asheville,,Government,City of Asheville Open Data Portal,city unitedstates,,,"Asheville, NC","35.5800, -82.5558",US,en,active,,,,,,200.0
city-of-austin,data.austintexas.gov,https://data.austintexas.gov/,City of Austin,City of Austin,,Government,City of Austin Data Portal,city unitedstates,,,"Austin, TX","30.2500, -97.7500",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-baton-rouge,Open Data BR,https://data.brla.gov/,City of Baton Rouge,City of Baton Rouge,,Government,Open Data BL,city unitedstates,,,"Baton Rouge, LA","30.4500, -91.1400",US,en,active,,Socrata,,Socrata Open Data API (SODA),,0.0
city-of-boston,City of Boston's Data Portal,https://data.cityofboston.gov/,City of Boston,City of Boston,,Government,City of Boston’s Data Portal,city unitedstates,,,"Boston, MA","42.3601, -71.0589",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-boulder,City of Boulder Open Data Catalog,https://bouldercolorado.gov/open-data/,City of Boulder,City of Boulder,,Government,City of Boulder Open Data Catalog,city unitedstates,,,"Boulder, CO","40.0274, -105.2519",US,en,active,,,,,,403.0
city-of-chicago-data-portal,"Chicago, Illinois",http://data.cityofchicago.org/,City of Chicago,City of Chicago,,,The City of Chicago’s Data Portal is dedicated to promoting access to government data and encouraging the development of creative tools to engage and serve Chicago's diverse community. Here you’ll find essential data presented in easy-to-use formats to help Chicagoans keep track of how their government is performing and build innovative applications to benefit residents and visitors alike.,chicago city transportation unitedstates,notspecified,,"Chicago, Illinois","41.8756208,-87.6243706",US,en,active,2011-08-03T16:34:01.108Z,,,,,200.0
city-of-culver-city,Culver City Open Data,https://data.culvercity.org/,City of Culver City,City of Culver City,,Government,Culver City Open Data,city unitedstates,,,"Culver City, CA","34.0078, -118.4008",US,en,inactive,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-detroit,Detroit Open Data,https://data.detroitmi.gov/,City of Detroit,City of Detroit,,Government,Detroit Open Data,city unitedstates,,,"Detroit, MI","42.3314, -83.0458",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-grand-rapids,Grand Rapids Open Data,http://data.grcity.us/,,City of Grand Rapids,,Government,"The Grand Rapids Open Data catalog is a collaborative project between the City of Grand Rapids and Friendly Code, a Code for America Brigade.",city unitedstates,,,"Grand Rapids, MI","42.9612, -85.6557",US,en,active,,CKAN,,CKAN API,,200.0
city-of-kansas-city,Open Data KC,https://data.kcmo.org/,City of Kansas City,City of Kansas City,,Government,Open Data KC,city unitedstates,,,"Kansas City, MO","39.0997, -94.5783",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-las-vegas,City of Las Vegas Data Portal,https://opendata.lasvegasnevada.gov/,City of Las Vegas,City of Las Vegas,,Government,City of Las Vegas Data Portal,city unitedstates,,,"Las Vegas, NV","36.1215, -115.1739",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-los-angeles,DataLA,https://data.lacity.org/,City of Los Angeles,City of Los Angeles,,Government,Los Angeles Open Data,city unitedstates,,,"Los Angeles, CA","34.0500, -118.2500",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-madison,City of Madison Data,https://data.cityofmadison.com/,City of Madison,City of Madison,,Government,City of Madison Data,city unitedstates,,,"Madison, WI","43.0667, -89.4000",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-minneapolis,Open Data Minneapolis,http://opendata.minneapolismn.gov/,City of Minneapolis,City of Minneapolis,,Government,Open Data Minneapolis,city unitedstates,,,"Minneapolis, MN","44.9778, -93.2650",US,en,active,,ArcGIS Open Data,,,,200.0
city-of-palo-alto,City of Palo Alto,http://data.cityofpaloalto.org/,Diego May,Jonathan Reichental,15/06/2012,Government,A really good open data portal that allows easy finding of data.,,Other (Open),,"Silicon Valley, California","37.4028036,-122.0410981",US,en,active,,,,,,0.0
city-of-passadena,City of Pasadena Open Data,http://data.cityofpasadena.net/,City of Passadena,City of Passadena,,Government,City of Pasadena Open Data,city unitedstates,,,"Pasadena, CA","34.1561, -118.1319",US,en,active,,Junar,,Junar API,,0.0
city-of-providence,City of Providence Open Data Portal,https://data.providenceri.gov/,City of Providence,City of Providence,,Government,City of Providence Open Data Portal,city unitedstates,,,"Providence, RI","41.8236, -71.4222",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-richmond,City of Richmond Open Data Portal,https://data.richmondgov.com/,City of Richmond,City of Richmond,,Government,City of Richmond Open Data Portal,city unitedstates,,,"Richmond, VA","37.5333, -77.4667",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
city-of-sacramento,City of Sacramento Open Data Portal,http://data.cityofsacramento.org/,City of Sacramento,City of Sacramento,,Government,City of Sacramento Open Data Portal,city unitedstates,,,"Sacramento, CA","38.5556, -121.4689",US,en,active,,Junar,,Junar API,,200.0
city-of-san-jose,City of San Jose,http://data.sanjoseca.gov/,City of San Jose,City of San Jose,,Government,City of San Jose Data Portal,city unitedstates,,,"San Jose, CA","37.3382, -121.8863",US,en,active,,Junar,,Junar API,,200.0
